a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-db-1   | 2023-03-06T02:45:40.326+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bfb293924c04
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-03-06T02:45:40.327+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-03-06T02:45:40.329+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-06T02:45:40.329+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-db-1   | 2023-03-06T02:45:40.329+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-db-1   | 2023-03-06T02:45:40.330+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=421M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-03-06T02:45:41.625+0000 I STORAGE  [initandlisten] WiredTiger message [1678070741:625158][1:0x7ff9355baa40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-03-06T02:45:41.783+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-06T02:45:41.783+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-03-06T02:45:41.789+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-03-06T02:45:41.789+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-06T02:45:41.790+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-06T02:45:41.790+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-03-06T02:45:41.790+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-03-06T02:45:41.790+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-06T02:45:41.823+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: e9abf73e-09b5-4560-993c-820f5ff804cf
a433-microservices-item-db-1   | 2023-03-06T02:45:41.923+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
a433-microservices-item-db-1   | 2023-03-06T02:45:41.952+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 41debac8-7801-4655-b9b6-4d0e9c05deb8
a433-microservices-item-db-1   | 2023-03-06T02:45:42.035+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-03-06T02:45:42.036+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-03-06T02:45:42.037+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-03-06T02:45:42.037+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-03-06T02:45:42.038+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 85c0b70c-9d9e-4fb6-89e7-6b07035d59e4
a433-microservices-item-db-1   | 2023-03-06T02:45:42.249+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-03-06T02:45:42.249+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-03-06T02:45:42.259+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-03-06T02:45:42.261+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 222ms
a433-microservices-item-db-1   | 2023-03-06T02:45:44.651+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:59506 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-03-06T02:45:44.696+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:59506 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
